  
# YEAR_2015 has no data file — copy from YEAR_2020 so lifetime/c_inv are correct
for {i in TECHNOLOGIES} {
	let avail[y,'H2_EHP'] :=  0; # no H2 imports

	# Deactivate IND_HP_ELEC technologies because criticism regarding their ability to reach very high temperatures
	let f_max[y,'IND_HP_ELEC'] := 0 ;
	
	### TODO: Correct BIOGAS technologies taking wood instead of biogas
	# Meanwhile, force BIOGAS tech to be ignored
	let f_max[y,'BIOGAS_SMR'] := 0;
	let f_max[y,'BIOGAS_SMR_CCS'] := 0;
	let f_max[y,'BIOGAS_ATR'] := 0;
	let f_max[y,'BIOGAS_ATR_CCS'] := 0;

	# No import of biofuels (must be produced internally)
	for {f in BIO_FUELS} {
		let avail[y,f] := 0;
	}

	# No tramways in QC
	let f_max[y,'TRAMWAY'] := 0;

	# When letting the HT_LT option available, the optimizer uses NG + CC + HT_LT to partly fulfill residential heat also, which is unrealistic.
	let f_max[y,'HT_LT'] := 0 ;
	let f_max[y,'HT_LT_DEC'] := 0 ;
	# Electricity Imports and exports 2021
	let c_maint[y,'ELEC_STO'] := 0.01; 

	let f_max[y,'DHN_RENOVATION'] := 0;
	let f_max[y,'DOGR'] := 0;
	let f_max[y,'NG_PYROLYSIS_PLASMA'] := 0; # Issue with black carbon (cycle : import of natural gas to produce H2 and black carbon -> no emissions)
	let f_max[y,'NG_PYROLYSIS_THERMAL'] := 0; # Same
	let f_max[y,'SNG_PYROLYSIS_PLASMA'] := 0; # Same
	let f_max[y,'SNG_PYROLYSIS_THERMAL'] := 0; # Same
	# No energetic technologies
	let f_max[y,'PET_FORMATION'] := 0;
	let f_max[y,'PVC_FORMATION'] := 0;
	let f_max[y,'PET_FORMATION'] := 0;
	let f_max[y,'AL_MAKING'] := 0;
	let f_max[y,'AL_MAKING_HR'] := 0;
	let f_max[y,'FOOD_PROD'] := 0;
	let f_max[y,'FOOD_PROD_HP'] := 0;
	let f_max[y,'FOOD_PROD_HR'] := 0;
	let f_max[y,'CEMENT_PROD'] := 0;
	let f_max[y,'CEMENT_PROD_HP'] := 0;
	let f_max[y,'CEMENT'] := 0;
	let f_max[y,'POLYPROPYLENE_PP'] := 0;
	let f_max[y,'PAPER_MAKING'] := 0;				
	let f_max[y,'PAPER_MAKING_HP'] := 0;
	let f_max[y,'PAPER_MAKING_HR'] := 0;
	let f_max[y,'STEEL_MAKING'] := 0;
	let f_max[y,'STEEL_MAKING_HP'] := 0;
	let f_max[y,'STEEL_MAKING_HR'] := 0;
	let f_max[y,'CEMENT'] := 0;
	let f_max[y,'HYDRO_STORAGE'] := 0;

	let c_op[y,'NG_EHP',1] := 0.01321 ;#0.01321
	let c_op[y,'NG_EHP',2] := 0.01321 ;
	let c_op[y,'NG_EHP',3] := 0.01321 ;
	let c_op[y,'NG_EHP',4] := 0.01321 ;
	let c_op[y,'NG_EHP',5] := 0.01321 ;
	let c_op[y,'NG_EHP',6] := 0.01321 ;
	let c_op[y,'NG_EHP',7] := 0.01321 ;
	let c_op[y,'NG_EHP',8] := 0.01321 ;
	let c_op[y,'NG_EHP',9] := 0.01321 ;
	let c_op[y,'NG_EHP',10] := 0.01321 ;
	let c_op[y,'NG_EHP',11] := 0.01321 ;
	let c_op[y,'NG_EHP',12] := 0.01321 ;


}
let f_max['YEAR_2020','NG_STO'] := 0 ;
let f_max['YEAR_2025','NG_STO'] := 0 ;
for {t in TECHNOLOGIES_OF_CC} {
	let f_max['YEAR_2020',t] := 0 ;
	let f_max['YEAR_2025',t] := 0 ;
}

# Pathway-specific rate defaults
let {y in YEARS, i in TECHNOLOGIES} i_hurdle[y,i] := 0.06; # Hurdle rate , used for annualisation of costs (CAPEX)
let {y in YEARS} SDR[y] := 0.0285; #Social discount rate, used for actualisation of costs (CAPEX and OPEX)

# Enable the installation of WIND_ONSHORE technologies (Forced to use NEW_WIND_ONSHORE)
for {t in {'WIND_ONSHORE_DD_EESG','WIND_ONSHORE_GB_DFIG_SCIG','WIND_ONSHORE_DD_PMSG','WIND_ONSHORE_GB_PMSG'}} {
	fix F_new['2025_2030',t] := 0;
	fix F_new['2030_2035',t] := 0;
	fix F_new['2035_2040',t] := 0;
	fix F_new['2040_2045',t] := 0;
	fix F_new['2045_2050',t] := 0;
}


# S6: Carbon technologie limit / Comment this section to remove the limit (default value = Infinity)
let ccs_limit["YEAR_2020"] := 0;
let ccs_limit["YEAR_2025"] := 0;
let ccs_limit["YEAR_2030"] := 423.65;
let ccs_limit["YEAR_2035"] := 2673.575;
let ccs_limit["YEAR_2040"] := 4923.5;
let ccs_limit["YEAR_2045"] := 6666.7;
let ccs_limit["YEAR_2050"] := 8410.025;


for {y in YEARS diff {"YEAR_2020","YEAR_2025"}}{
	let f_max[y,'LT_DEC_WH'] := 0.1;
	let f_max[y,'LT_DHN_WH'] := 0.1;
}


/*
# S7 : Public mobility SD / Comment this section to remoove the public mobility 
#      increase and aviation demand relaxation (Explanation of the values in Master thesis Zimmermann 2026) 
let share_mobility_public_min_sd['YEAR_2030'] := 0.2242 ;
let share_mobility_public_max_sd['YEAR_2030'] := 0.2242 ;

let share_public_schoolbus_min_sd['YEAR_2030'] := 0 ;
let share_public_schoolbus_max_sd['YEAR_2030'] := 1 ;

let share_mobility_public_min_sd['YEAR_2035'] := 0.3296 ;
let share_mobility_public_max_sd['YEAR_2035'] := 0.3296 ;

let share_public_schoolbus_min_sd['YEAR_2035'] := 0 ;
let share_public_schoolbus_max_sd['YEAR_2035'] := 1 ;

let share_mobility_public_min_sd['YEAR_2040'] := 0.4351 ;
let share_mobility_public_max_sd['YEAR_2040'] := 0.4351 ;

let share_public_schoolbus_min_sd['YEAR_2040'] := 0 ;
let share_public_schoolbus_max_sd['YEAR_2040'] := 1 ;

let share_mobility_public_min_sd['YEAR_2045'] := 0.5405 ;
let share_mobility_public_max_sd['YEAR_2045'] := 0.5405 ;

let share_public_schoolbus_min_sd['YEAR_2045'] := 0 ;
let share_public_schoolbus_max_sd['YEAR_2045'] := 1 ;

let share_mobility_public_min_sd['YEAR_2050'] := 0.646 ;
let share_mobility_public_max_sd['YEAR_2050'] := 0.646 ;

let share_public_schoolbus_min_sd['YEAR_2050'] := 0 ;
let share_public_schoolbus_max_sd['YEAR_2050'] := 1 ;

# S7 : public aviation relaxation

let share_public_air_min_ld['YEAR_2030'] := 0.9565;
let share_public_air_max_ld['YEAR_2030'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2030'] := 0.9565 ;
let share_public_air_max_eld['YEAR_2030'] := 0.9936;

let share_public_air_min_ld['YEAR_2035'] := 0.9565 ;
let share_public_air_max_ld['YEAR_2035'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2035'] := 0.9565 ;
let share_public_air_max_eld['YEAR_2035'] := 0.9936 ;

let share_public_air_min_ld['YEAR_2040'] := 0.9565 ;
let share_public_air_max_ld['YEAR_2040'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2040'] := 0.9565 ;
let share_public_air_max_eld['YEAR_2040'] := 0.9936 ;

let share_public_air_min_ld['YEAR_2045'] := 0.9565 ;
let share_public_air_max_ld['YEAR_2045'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2045'] := 0.9565 ;
let share_public_air_max_eld['YEAR_2045'] := 0.9936 ;

let share_public_air_min_ld['YEAR_2050'] := 0.9565 ;
let share_public_air_max_ld['YEAR_2050'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2050'] := 0.9565 ;
let share_public_air_max_eld['YEAR_2050'] := 0.9936 ;

for {y in YEARS}{
	let f_max[y,'TRAIN_ELEC_LD'] :=0;
}
*/
