set AGE ['AN_DIG_SI','2030_2035'] := STILL_IN_USE ;
set AGE ['AN_DIG_SI','2035_2040'] := STILL_IN_USE ;
set AGE ['AN_DIG_SI','2040_2045'] := 2015_2020 ;
set AGE ['AN_DIG_SI','2045_2050'] := 2020_2025 ;

set AGE ['ATR','2015_2020'] := STILL_IN_USE ;
set AGE ['ATR','2020_2025'] := STILL_IN_USE ;
set AGE ['ATR','2025_2030'] := STILL_IN_USE ;
set AGE ['ATR','2030_2035'] := STILL_IN_USE ;
set AGE ['ATR','2035_2040'] := STILL_IN_USE ;
set AGE ['ATR','2040_2045'] := STILL_IN_USE ;
set AGE ['ATR','2045_2050'] := 2015_2020 ;

set AGE ['ATR_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['ATR_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['ATR_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['ATR_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['ATR_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['ATR_CCS','2040_2045'] := STILL_IN_USE ;
set AGE ['ATR_CCS','2045_2050'] := 2015_2020 ;

set AGE ['BATTERY','2015_2020'] := STILL_IN_USE ;
set AGE ['BATTERY','2020_2025'] := STILL_IN_USE ;
set AGE ['BATTERY','2025_2030'] := STILL_IN_USE ;
set AGE ['BATTERY','2030_2035'] := STILL_IN_USE ;
set AGE ['BATTERY','2035_2040'] := STILL_IN_USE ;
set AGE ['BATTERY','2040_2045'] := 2015_2020 ;
set AGE ['BATTERY','2045_2050'] := 2020_2025 ;

set AGE ['BIOETHANOL_TO_BIOJETFUELS','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOETHANOL_TO_BIOJETFUELS','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOETHANOL_TO_BIOJETFUELS','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOETHANOL_TO_BIOJETFUELS','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOETHANOL_TO_BIOJETFUELS','2035_2040'] := 2015_2020 ;
set AGE ['BIOETHANOL_TO_BIOJETFUELS','2040_2045'] := 2020_2025 ;
set AGE ['BIOETHANOL_TO_BIOJETFUELS','2045_2050'] := 2025_2030 ;

set AGE ['BIOGAS_ATR','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR','2045_2050'] := 2015_2020 ;

set AGE ['BIOGAS_ATR_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR_CCS','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOGAS_ATR_CCS','2045_2050'] := 2015_2020 ;

set AGE ['BIOGAS_BIOMETHANE','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOGAS_BIOMETHANE','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOGAS_BIOMETHANE','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOGAS_BIOMETHANE','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOGAS_BIOMETHANE','2035_2040'] := 2015_2020 ;
set AGE ['BIOGAS_BIOMETHANE','2040_2045'] := 2020_2025 ;
set AGE ['BIOGAS_BIOMETHANE','2045_2050'] := 2025_2030 ;

set AGE ['BIOGAS_SMR','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR','2045_2050'] := 2015_2020 ;

set AGE ['BIOGAS_SMR_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR_CCS','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOGAS_SMR_CCS','2045_2050'] := 2015_2020 ;

set AGE ['BIOMASS_GAS_EF_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2','2045_2050'] := 2015_2020 ;

set AGE ['BIOMASS_GAS_EF_H2_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2_CCS','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_EF_H2_CCS','2045_2050'] := 2015_2020 ;

set AGE ['BIOMASS_GAS_FB_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2','2045_2050'] := 2015_2020 ;

set AGE ['BIOMASS_GAS_FB_H2_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2_CCS','2040_2045'] := STILL_IN_USE ;
set AGE ['BIOMASS_GAS_FB_H2_CCS','2045_2050'] := 2015_2020 ;

set AGE ['BIOMETHANE_TO_BIOMETHANOL','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMETHANE_TO_BIOMETHANOL','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMETHANE_TO_BIOMETHANOL','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMETHANE_TO_BIOMETHANOL','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMETHANE_TO_BIOMETHANOL','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMETHANE_TO_BIOMETHANOL','2040_2045'] := 2015_2020 ;
set AGE ['BIOMETHANE_TO_BIOMETHANOL','2045_2050'] := 2020_2025 ;

set AGE ['BIOMETHANOL_CARBONYLATION','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_CARBONYLATION','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_CARBONYLATION','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_CARBONYLATION','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_CARBONYLATION','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_CARBONYLATION','2040_2045'] := 2015_2020 ;
set AGE ['BIOMETHANOL_CARBONYLATION','2045_2050'] := 2020_2025 ;

set AGE ['BIOMETHANOL_FT','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_FT','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_FT','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_FT','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_FT','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_FT','2040_2045'] := 2015_2020 ;
set AGE ['BIOMETHANOL_FT','2045_2050'] := 2020_2025 ;

set AGE ['BIOMETHANOL_TO_AROMATICS','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_AROMATICS','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_AROMATICS','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_AROMATICS','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_AROMATICS','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_AROMATICS','2040_2045'] := 2015_2020 ;
set AGE ['BIOMETHANOL_TO_AROMATICS','2045_2050'] := 2020_2025 ;

set AGE ['BIOMETHANOL_TO_OLEFINS','2015_2020'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_OLEFINS','2020_2025'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_OLEFINS','2025_2030'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_OLEFINS','2030_2035'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_OLEFINS','2035_2040'] := STILL_IN_USE ;
set AGE ['BIOMETHANOL_TO_OLEFINS','2040_2045'] := 2015_2020 ;
set AGE ['BIOMETHANOL_TO_OLEFINS','2045_2050'] := 2020_2025 ;

set AGE ['BULK_CARRIER','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER','2040_2045'] := 2015_2020 ;
set AGE ['BULK_CARRIER','2045_2050'] := 2020_2025 ;

set AGE ['BULK_CARRIER_BIO','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO','2040_2045'] := 2015_2020 ;
set AGE ['BULK_CARRIER_BIO','2045_2050'] := 2020_2025 ;

set AGE ['BULK_CARRIER_BIOMEOH','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH','2040_2045'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH','2045_2050'] := 2015_2020 ;

set AGE ['BULK_CARRIER_BIOMEOH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIOMEOH_ELD','2045_2050'] := 2015_2020 ;

set AGE ['BULK_CARRIER_BIO_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_BIO_ELD','2040_2045'] := 2015_2020 ;
set AGE ['BULK_CARRIER_BIO_ELD','2045_2050'] := 2020_2025 ;

set AGE ['BULK_CARRIER_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_ELD','2040_2045'] := 2015_2020 ;
set AGE ['BULK_CARRIER_ELD','2045_2050'] := 2020_2025 ;

set AGE ['BULK_CARRIER_MEOH','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH','2040_2045'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH','2045_2050'] := 2015_2020 ;

set AGE ['BULK_CARRIER_MEOH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['BULK_CARRIER_MEOH_ELD','2045_2050'] := 2015_2020 ;

set AGE ['BUS_BIODIESEL_B100','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B100','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B100','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B100','2030_2035'] := 2015_2020 ;
set AGE ['BUS_BIODIESEL_B100','2035_2040'] := 2020_2025 ;
set AGE ['BUS_BIODIESEL_B100','2040_2045'] := 2025_2030 ;
set AGE ['BUS_BIODIESEL_B100','2045_2050'] := 2030_2035 ;

set AGE ['BUS_BIODIESEL_B100_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B100_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B100_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B100_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_BIODIESEL_B100_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_BIODIESEL_B100_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_BIODIESEL_B100_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_BIODIESEL_B20','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B20','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B20','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B20','2030_2035'] := 2015_2020 ;
set AGE ['BUS_BIODIESEL_B20','2035_2040'] := 2020_2025 ;
set AGE ['BUS_BIODIESEL_B20','2040_2045'] := 2025_2030 ;
set AGE ['BUS_BIODIESEL_B20','2045_2050'] := 2030_2035 ;

set AGE ['BUS_BIODIESEL_B20_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B20_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B20_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_BIODIESEL_B20_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_BIODIESEL_B20_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_BIODIESEL_B20_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_BIODIESEL_B20_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_CNG','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_CNG','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_CNG','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_CNG','2030_2035'] := 2015_2020 ;
set AGE ['BUS_CNG','2035_2040'] := 2020_2025 ;
set AGE ['BUS_CNG','2040_2045'] := 2025_2030 ;
set AGE ['BUS_CNG','2045_2050'] := 2030_2035 ;

set AGE ['BUS_CNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_CNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_CNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_CNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_CNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_CNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_CNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_CSNG','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_CSNG','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_CSNG','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_CSNG','2030_2035'] := 2015_2020 ;
set AGE ['BUS_CSNG','2035_2040'] := 2020_2025 ;
set AGE ['BUS_CSNG','2040_2045'] := 2025_2030 ;
set AGE ['BUS_CSNG','2045_2050'] := 2030_2035 ;

set AGE ['BUS_CSNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_CSNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_CSNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_CSNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_CSNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_CSNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_CSNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_DIESEL','2030_2035'] := 2015_2020 ;
set AGE ['BUS_DIESEL','2035_2040'] := 2020_2025 ;
set AGE ['BUS_DIESEL','2040_2045'] := 2025_2030 ;
set AGE ['BUS_DIESEL','2045_2050'] := 2030_2035 ;

set AGE ['BUS_DIESEL_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_DIESEL_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_DIESEL_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_DIESEL_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_DIESEL_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_DIESEL_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_DIESEL_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_EV','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_EV','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_EV','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_EV','2030_2035'] := 2015_2020 ;
set AGE ['BUS_EV','2035_2040'] := 2020_2025 ;
set AGE ['BUS_EV','2040_2045'] := 2025_2030 ;
set AGE ['BUS_EV','2045_2050'] := 2030_2035 ;

set AGE ['BUS_EV_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_EV_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_EV_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_EV_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_EV_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_EV_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_EV_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_FC_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_FC_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_FC_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_FC_H2','2030_2035'] := 2015_2020 ;
set AGE ['BUS_FC_H2','2035_2040'] := 2020_2025 ;
set AGE ['BUS_FC_H2','2040_2045'] := 2025_2030 ;
set AGE ['BUS_FC_H2','2045_2050'] := 2030_2035 ;

set AGE ['BUS_FC_H2_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_FC_H2_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_FC_H2_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_FC_H2_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_FC_H2_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_FC_H2_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_FC_H2_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_GASOLINE','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_GASOLINE','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_GASOLINE','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_GASOLINE','2030_2035'] := 2015_2020 ;
set AGE ['BUS_GASOLINE','2035_2040'] := 2020_2025 ;
set AGE ['BUS_GASOLINE','2040_2045'] := 2025_2030 ;
set AGE ['BUS_GASOLINE','2045_2050'] := 2030_2035 ;

set AGE ['BUS_GASOLINE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_GASOLINE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_GASOLINE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_GASOLINE_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_GASOLINE_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_GASOLINE_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_GASOLINE_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_HY_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_HY_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_HY_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_HY_DIESEL','2030_2035'] := 2015_2020 ;
set AGE ['BUS_HY_DIESEL','2035_2040'] := 2020_2025 ;
set AGE ['BUS_HY_DIESEL','2040_2045'] := 2025_2030 ;
set AGE ['BUS_HY_DIESEL','2045_2050'] := 2030_2035 ;

set AGE ['BUS_HY_DIESEL_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_HY_DIESEL_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_HY_DIESEL_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_HY_DIESEL_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_HY_DIESEL_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_HY_DIESEL_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_HY_DIESEL_SD','2045_2050'] := 2030_2035 ;

set AGE ['BUS_PROPANE','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_PROPANE','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_PROPANE','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_PROPANE','2030_2035'] := 2015_2020 ;
set AGE ['BUS_PROPANE','2035_2040'] := 2020_2025 ;
set AGE ['BUS_PROPANE','2040_2045'] := 2025_2030 ;
set AGE ['BUS_PROPANE','2045_2050'] := 2030_2035 ;

