# Modal share parameters — YEAR_2050
let fmax_perc_mob['YEAR_2050','COACH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_ETOH_E10_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_ETOH_E10_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_ETOH_E10_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_EV_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_GASOLINE_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_HY_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_HY_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_HY_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_PROPANE_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_PROPANE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COACH_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COMMUTER_RAIL_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COMMUTER_RAIL_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COMMUTER_RAIL_ELEC_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','COMMUTER_RAIL_ELEC_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','CONTAINER_BIOMEOH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','CONTAINER_BIO_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','CONTAINER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','CONTAINER_MEOH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_BIODIESEL_B100_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_BIODIESEL_B100_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_BIODIESEL_B20_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_BIODIESEL_B20_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_CNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_CSNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_CSNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_ETOH_E10_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_ETOH_E10_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_ETOH_E85_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_ETOH_E85_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_FC_H2_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_FC_H2_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_PHEV_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_PHEV_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','LCV_PROPANE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','OIL_TANKER_BIOMEOH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','OIL_TANKER_BIO_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','OIL_TANKER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','OIL_TANKER_MEOH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','PLANE_FREIGHT_BIO_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','PLANE_FREIGHT_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','PLANE_LH_BIO_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','PLANE_LH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','PLANE_SH_BIO_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','PLANE_SH_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_BIODIESEL_B100_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_BIODIESEL_B20_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_BIOETOH_E10_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_CSNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_ETOH_E10_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_HY_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SCHOOLBUS_PROPANE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_BIODIESEL_B100_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_BIODIESEL_B100_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_BIODIESEL_B20_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_BIODIESEL_B20_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_CNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_CNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_CSNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_CSNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_EV_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_FC_H2_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_FC_H2_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_HY_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_HY_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_PROPANE_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_LH_PROPANE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_BIODIESEL_B100_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_BIODIESEL_B20_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_CNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_CSNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_FC_H2_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_HY_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SEMI_SH_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B100_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B100_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B100_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B100_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B20_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B20_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B20_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIODIESEL_B20_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E10_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E10_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E10_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E10_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E85_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E85_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E85_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_BIOETOH_E85_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CSNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CSNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CSNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_CSNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E10_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E10_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E10_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E10_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E85_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E85_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E85_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_ETOH_E85_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_EV_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_FC_H2_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_FC_H2_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_FC_H2_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_FC_H2_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_GASOLINE_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_HY_GASOLINE_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_HY_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_HY_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_HY_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PHEV_GASOLINE_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PHEV_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PHEV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PHEV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PROPANE_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PROPANE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','SUV_PROPANE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_BIODIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_BIODIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_ELEC_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_ELEC_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_ELEC_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_ELEC_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_H2_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_H2_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_NG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_NG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_SNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_FREIGHT_SNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_H2_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_H2_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_NG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_NG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_SNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAIN_SNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRAMWAY_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_BIODIESEL_B100_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_BIODIESEL_B20_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_CNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_CSNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_HY_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_LH_PROPANE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_BIODIESEL_B100_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_BIODIESEL_B100_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_BIODIESEL_B20_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_BIODIESEL_B20_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_CNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_CSNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_CSNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_DIESEL_SD'] := 1 ;
