# Modal share parameters — YEAR_2025
let fmin_perc_mob['YEAR_2025','BULK_CARRIER_ELD'] := 0.56 ;
let fmin_perc_mob['YEAR_2025','BUS_CNG_SD'] := 0.0087 ;
let fmin_perc_mob['YEAR_2025','BUS_DIESEL_SD'] := 0.18753 ;
let fmin_perc_mob['YEAR_2025','BUS_GASOLINE_SD'] := 0.0073 ;
let fmin_perc_mob['YEAR_2025','BUS_HY_DIESEL_SD'] := 0.08037000000000001 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_LD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_MD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_SD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_LD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_MD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_SD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_LD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_MD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_SD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_LD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_MD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_SD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_LD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_MD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_SD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_LD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_MD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_LD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_MD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','CONTAINER_ELD'] := 0.17 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_MD'] := 0.0018 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_SD'] := 0.2494 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_MD'] := 0.1202 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_SD'] := 0.4456 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_MD'] := 0.0007 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_SD'] := 0.0021 ;
let fmin_perc_mob['YEAR_2025','OIL_TANKER_ELD'] := 0.26 ;
let fmin_perc_mob['YEAR_2025','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','PLANE_SH_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_CNG_SD'] := 0.3084 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_DIESEL_SD'] := 0.332 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_GASOLINE_SD'] := 0.0757 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_LD'] := 0.9794 ;
let fmin_perc_mob['YEAR_2025','SEMI_SH_DIESEL_MD'] := 0.7828 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_LD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_MD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_SD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_LD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_MD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_SD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_LD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_MD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_SD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_LD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_MD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_SD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_LD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_MD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_SD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_DIESEL_LD'] := 0.0107 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_GASOLINE_LD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_MD'] := 0.0421 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_SD'] := 0.1348 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_MD'] := 0.0524 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_SD'] := 0.168 ;

# Mobility technology distribution — maximum shares
let fmax_perc_mob['YEAR_2025','BULK_CARRIER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2025','BUS_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','BUS_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','BUS_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','BUS_HY_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_HEV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_HEV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_HEV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_PHEV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_PHEV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CAR_PHEV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','COACH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','COACH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','COACH_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','COACH_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','COMMUTER_RAIL_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','COMMUTER_RAIL_ELEC_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','CONTAINER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2025','LCV_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','LCV_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','LCV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','LCV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','LCV_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','LCV_PROPANE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','OIL_TANKER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2025','PLANE_FREIGHT_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2025','PLANE_SH_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_HY_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_HY_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_HY_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRAIN_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_SD'] := 1 ;

# Heating technology distribution — minimum shares
let fmin_perc['YEAR_2025','DEC_BOILER_GAS'] := 0.1805 ;
let fmin_perc['YEAR_2025','DEC_BOILER_OIL'] := 0.0642 ;
let fmin_perc['YEAR_2025','DEC_BOILER_WOOD'] := 0.1117 ;
let fmin_perc['YEAR_2025','DEC_DIRECT_ELEC'] := 0.5269 ;
let fmin_perc['YEAR_2025','DEC_HP_ELEC'] := 0.1167 ;
let fmin_perc['YEAR_2025','DHN_BOILER_GAS'] := 1.0 ;
let fmin_perc['YEAR_2025','IND_BOILER_COAL'] := 0.0371 ;
let fmin_perc['YEAR_2025','IND_BOILER_GAS'] := 0.5202 ;
let fmin_perc['YEAR_2025','IND_BOILER_OIL'] := 0.2223 ;
let fmin_perc['YEAR_2025','IND_BOILER_WOOD'] := 0.03306 ;
let fmin_perc['YEAR_2025','IND_COGEN_WOOD'] := 0.18734 ;

# Heating technology distribution — maximum shares
let fmax_perc['YEAR_2025','AL_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2025','AL_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2025','BIOMETHANE_TO_BIOMETHANOL'] := 1.0 ;
let fmax_perc['YEAR_2025','BIOMETHANOL_CARBONYLATION'] := 1.0 ;
let fmax_perc['YEAR_2025','BIOMETHANOL_FT'] := 1.0 ;
let fmax_perc['YEAR_2025','BULK_CARRIER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','BULK_CARRIER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','BULK_CARRIER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','BULK_CARRIER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','BUS_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOMEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOMEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_BIOMEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_HEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_HEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_HEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_HEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_MEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_MEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_MEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PHEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PHEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PHEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PHEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','CAR_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CCGT'] := 1.0 ;
let fmax_perc['YEAR_2025','CCGT_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2025','CCGT_BIOGAS_CC'] := 1.0 ;
let fmax_perc['YEAR_2025','CCGT_CC'] := 1.0 ;
let fmax_perc['YEAR_2025','CEMENT_PROD'] := 1.0 ;
let fmax_perc['YEAR_2025','CEMENT_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2025','CO2_METHANOL'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_HY_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','COACH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COAL_IGCC'] := 1.0 ;
let fmax_perc['YEAR_2025','COAL_IGCC_CC'] := 1.0 ;
let fmax_perc['YEAR_2025','COAL_US'] := 1.0 ;
let fmax_perc['YEAR_2025','COAL_US_CC'] := 1.0 ;
let fmax_perc['YEAR_2025','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COMMUTER_RAIL_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','COMMUTER_RAIL_ELEC_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','CONTAINER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CONTAINER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CONTAINER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CONTAINER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','CUMENE_PROCESS'] := 1.0 ;
let fmax_perc['YEAR_2025','DEC_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2025','DEC_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2025','DEC_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2025','DEC_DIRECT_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2025','DEC_HP_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2025','DEC_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2025','DHN_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2025','DHN_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2025','DIE_STO'] := 1.0 ;
let fmax_perc['YEAR_2025','ELEC_STO'] := 1.0 ;
let fmax_perc['YEAR_2025','ETHANE_OXIDATION'] := 1.0 ;
let fmax_perc['YEAR_2025','ETHYLENE_POLYMERIZATION'] := 1.0 ;
let fmax_perc['YEAR_2025','FOOD_PROD'] := 1.0 ;
let fmax_perc['YEAR_2025','FOOD_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2025','FOOD_PROD_HR'] := 1.0 ;
let fmax_perc['YEAR_2025','GASO_STO'] := 1.0 ;
let fmax_perc['YEAR_2025','GEOTHERMAL'] := 0.03 ;
let fmax_perc['YEAR_2025','H2_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2025','H2_NG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2025','H2_NG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2025','H2_SNG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2025','H2_SNG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2025','HYDRO_DAM'] := 1.0 ;
let fmax_perc['YEAR_2025','HYDRO_RIVER'] := 1.0 ;
let fmax_perc['YEAR_2025','HYDRO_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2025','IND_BOILER_COAL'] := 1.0 ;
