# Modal share parameters — YEAR_2020
let fmin_perc_mob['YEAR_2020','SUV_EV_MD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_EV_SD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_LD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_MD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_SD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_LD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_MD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_SD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_LD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_MD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_SD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_DIESEL_LD'] := 0.0116 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_GASOLINE_LD'] := 0.0101 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_MD'] := 0.0461 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_SD'] := 0.1496 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_MD'] := 0.0546 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_SD'] := 0.1771 ;

# Mobility technology distribution — maximum shares
let fmax_perc_mob['YEAR_2020','BULK_CARRIER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2020','BUS_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','BUS_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','BUS_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','BUS_HY_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_HEV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_HEV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_HEV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_PHEV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_PHEV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CAR_PHEV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','COACH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','COACH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','COACH_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','COACH_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','COMMUTER_RAIL_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','COMMUTER_RAIL_ELEC_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','CONTAINER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2020','LCV_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','LCV_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','LCV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','LCV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','LCV_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','LCV_PROPANE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','OIL_TANKER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2020','PLANE_FREIGHT_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2020','PLANE_SH_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_EV_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_HY_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_HY_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_HY_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRAIN_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_GASOLINE_LD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_SD'] := 1 ;

# Heating technology distribution — minimum shares
let fmin_perc['YEAR_2020','DEC_BOILER_GAS'] := 0.2017 ;
let fmin_perc['YEAR_2020','DEC_BOILER_OIL'] := 0.069 ;
let fmin_perc['YEAR_2020','DEC_BOILER_WOOD'] := 0.1054 ;
let fmin_perc['YEAR_2020','DEC_DIRECT_ELEC'] := 0.5586 ;
let fmin_perc['YEAR_2020','DEC_HP_ELEC'] := 0.0653 ;
let fmin_perc['YEAR_2020','DHN_BOILER_GAS'] := 1.0 ;
let fmin_perc['YEAR_2020','IND_BOILER_COAL'] := 0.0495 ;
let fmin_perc['YEAR_2020','IND_BOILER_GAS'] := 0.4851 ;
let fmin_perc['YEAR_2020','IND_BOILER_OIL'] := 0.2721 ;
let fmin_perc['YEAR_2020','IND_COGEN_WOOD'] := 0.1932 ;

# Heating technology distribution — maximum shares
let fmax_perc['YEAR_2020','AL_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2020','AL_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2020','BIOMETHANE_TO_BIOMETHANOL'] := 1.0 ;
let fmax_perc['YEAR_2020','BIOMETHANOL_CARBONYLATION'] := 1.0 ;
let fmax_perc['YEAR_2020','BIOMETHANOL_FT'] := 1.0 ;
let fmax_perc['YEAR_2020','BULK_CARRIER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','BULK_CARRIER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','BULK_CARRIER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','BULK_CARRIER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','BUS_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOMEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOMEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_BIOMEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_HEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_HEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_HEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_HEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_MEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_MEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_MEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PHEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PHEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PHEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PHEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','CAR_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CCGT'] := 1.0 ;
let fmax_perc['YEAR_2020','CCGT_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2020','CCGT_BIOGAS_CC'] := 1.0 ;
let fmax_perc['YEAR_2020','CCGT_CC'] := 1.0 ;
let fmax_perc['YEAR_2020','CEMENT_PROD'] := 1.0 ;
let fmax_perc['YEAR_2020','CEMENT_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2020','CO2_METHANOL'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_HY_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2020','COACH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COAL_IGCC'] := 1.0 ;
let fmax_perc['YEAR_2020','COAL_IGCC_CC'] := 1.0 ;
let fmax_perc['YEAR_2020','COAL_US'] := 1.0 ;
let fmax_perc['YEAR_2020','COAL_US_CC'] := 1.0 ;
let fmax_perc['YEAR_2020','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COMMUTER_RAIL_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','COMMUTER_RAIL_ELEC_MD'] := 1.0 ;
let fmax_perc['YEAR_2020','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmax_perc['YEAR_2020','CONTAINER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CONTAINER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CONTAINER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CONTAINER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2020','CUMENE_PROCESS'] := 1.0 ;
let fmax_perc['YEAR_2020','DEC_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2020','DEC_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2020','DEC_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2020','DEC_DIRECT_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2020','DEC_HP_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2020','DEC_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2020','DHN_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2020','DHN_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2020','DIE_STO'] := 1.0 ;
let fmax_perc['YEAR_2020','ELEC_STO'] := 1.0 ;
let fmax_perc['YEAR_2020','ETHANE_OXIDATION'] := 1.0 ;
let fmax_perc['YEAR_2020','ETHYLENE_POLYMERIZATION'] := 1.0 ;
let fmax_perc['YEAR_2020','FOOD_PROD'] := 1.0 ;
let fmax_perc['YEAR_2020','FOOD_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2020','FOOD_PROD_HR'] := 1.0 ;
let fmax_perc['YEAR_2020','GASO_STO'] := 1.0 ;
let fmax_perc['YEAR_2020','GEOTHERMAL'] := 0.03 ;
let fmax_perc['YEAR_2020','H2_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2020','H2_NG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2020','H2_NG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2020','H2_SNG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2020','H2_SNG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2020','HYDRO_DAM'] := 1.0 ;
let fmax_perc['YEAR_2020','HYDRO_RIVER'] := 1.0 ;
let fmax_perc['YEAR_2020','HYDRO_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2020','IND_BOILER_COAL'] := 1.0 ;
let fmax_perc['YEAR_2020','IND_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2020','IND_BOILER_OIL'] := 1.0 ;
