let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
