data;

# Limites annuelles de materiau [t/year] (limit_material_year), regenere depuis
# excel_files/Material_limits.xlsx (feuille 'Material_limits') par run_build_limits.py --
# ne pas editer a la main : modifier la feuille Excel, puis relancer le script.
#
# 2020/2025 : toujours Infinity (donc rien n'est ecrit ici pour ces deux annees --
# c'est deja la valeur par defaut du parametre), quelle que soit la feuille -- le mix
# 2020_2025 est fige par calibration historique (fmin_perc_mob, cf.
# shared/data/Shares/out_shares.dat), pas par une decision du modele, donc y imposer
# une limite ne ferait que risquer une infeasibilite artificielle.

let limit_material_year['YEAR_2030','Pb'] := 10589.9 ;
let limit_material_year['YEAR_2035','Pb'] := 11512.1 ;
let limit_material_year['YEAR_2040','Pb'] := 12514.6 ;
let limit_material_year['YEAR_2045','Pb'] := 13604.4 ;
let limit_material_year['YEAR_2050','Pb'] := 14789.1 ;
let limit_material_year['YEAR_2030','La'] := 207.635 ;
let limit_material_year['YEAR_2035','La'] := 246.605 ;
let limit_material_year['YEAR_2040','La'] := 292.889 ;
let limit_material_year['YEAR_2045','La'] := 347.86 ;
let limit_material_year['YEAR_2050','La'] := 413.149 ;
let limit_material_year['YEAR_2030','Li'] := 908.522 ;
let limit_material_year['YEAR_2035','Li'] := 871.034 ;
let limit_material_year['YEAR_2040','Li'] := 833.546 ;
let limit_material_year['YEAR_2045','Li'] := 1059.96 ;
let limit_material_year['YEAR_2050','Li'] := 1347.89 ;
let limit_material_year['YEAR_2030','Mg'] := 4866.96 ;
let limit_material_year['YEAR_2035','Mg'] := 6391.13 ;
let limit_material_year['YEAR_2040','Mg'] := 8392.61 ;
let limit_material_year['YEAR_2045','Mg'] := 11020.9 ;
let limit_material_year['YEAR_2050','Mg'] := 14472.3 ;
let limit_material_year['YEAR_2030','Mn'] := 87883.4 ;
let limit_material_year['YEAR_2035','Mn'] := 111421 ;
let limit_material_year['YEAR_2040','Mn'] := 141263 ;
let limit_material_year['YEAR_2045','Mn'] := 179097 ;
let limit_material_year['YEAR_2050','Mn'] := 227064 ;
let limit_material_year['YEAR_2030','Mo'] := 1066.8 ;
let limit_material_year['YEAR_2035','Mo'] := 1200.94 ;
let limit_material_year['YEAR_2040','Mo'] := 1351.95 ;
let limit_material_year['YEAR_2045','Mo'] := 1521.95 ;
let limit_material_year['YEAR_2050','Mo'] := 1713.32 ;
let limit_material_year['YEAR_2030','Nd'] := 170.797 ;
let limit_material_year['YEAR_2035','Nd'] := 224.686 ;
let limit_material_year['YEAR_2040','Nd'] := 295.577 ;
let limit_material_year['YEAR_2045','Nd'] := 388.835 ;
let limit_material_year['YEAR_2050','Nd'] := 511.517 ;
let limit_material_year['YEAR_2030','Ni'] := 15076.4 ;
let limit_material_year['YEAR_2035','Ni'] := 15742.4 ;
let limit_material_year['YEAR_2040','Ni'] := 16408.4 ;
let limit_material_year['YEAR_2045','Ni'] := 21004.9 ;
let limit_material_year['YEAR_2050','Ni'] := 26889 ;
let limit_material_year['YEAR_2030','Nb'] := 199.935 ;
let limit_material_year['YEAR_2035','Nb'] := 208.826 ;
let limit_material_year['YEAR_2040','Nb'] := 218.113 ;
let limit_material_year['YEAR_2045','Nb'] := 227.813 ;
let limit_material_year['YEAR_2050','Nb'] := 237.944 ;
let limit_material_year['YEAR_2030','Pd'] := 0.61982 ;
let limit_material_year['YEAR_2035','Pd'] := 0.61982 ;
let limit_material_year['YEAR_2040','Pd'] := 0.61982 ;
let limit_material_year['YEAR_2045','Pd'] := 0.61982 ;
let limit_material_year['YEAR_2050','Pd'] := 0.61982 ;
let limit_material_year['YEAR_2030','Pr'] := 48.4307 ;
let limit_material_year['YEAR_2035','Pr'] := 63.3824 ;
let limit_material_year['YEAR_2040','Pr'] := 82.9502 ;
let limit_material_year['YEAR_2045','Pr'] := 108.559 ;
let limit_material_year['YEAR_2050','Pr'] := 142.074 ;
let limit_material_year['YEAR_2030','Pt'] := 0.574613 ;
let limit_material_year['YEAR_2035','Pt'] := 0.609927 ;
let limit_material_year['YEAR_2040','Pt'] := 0.647412 ;
let limit_material_year['YEAR_2045','Pt'] := 0.6872 ;
let limit_material_year['YEAR_2050','Pt'] := 0.729433 ;
let limit_material_year['YEAR_2030','Se'] := 21.141 ;
let limit_material_year['YEAR_2035','Se'] := 17.7915 ;
let limit_material_year['YEAR_2040','Se'] := 14.442 ;
let limit_material_year['YEAR_2045','Se'] := 16.4471 ;
let limit_material_year['YEAR_2050','Se'] := 18.7307 ;
let limit_material_year['YEAR_2030','Si'] := 19430.3 ;
let limit_material_year['YEAR_2035','Si'] := 28549.5 ;
let limit_material_year['YEAR_2040','Si'] := 41948.6 ;
let limit_material_year['YEAR_2045','Si'] := 61636.3 ;
let limit_material_year['YEAR_2050','Si'] := 90563.9 ;
let limit_material_year['YEAR_2030','Ag'] := 89.3444 ;
let limit_material_year['YEAR_2035','Ag'] := 100.579 ;
let limit_material_year['YEAR_2040','Ag'] := 113.226 ;
let limit_material_year['YEAR_2045','Ag'] := 127.463 ;
let limit_material_year['YEAR_2050','Ag'] := 143.491 ;
let limit_material_year['YEAR_2030','Ta'] := 8.86268 ;
let limit_material_year['YEAR_2035','Ta'] := 12.8593 ;
let limit_material_year['YEAR_2040','Ta'] := 18.6582 ;
let limit_material_year['YEAR_2045','Ta'] := 27.072 ;
let limit_material_year['YEAR_2050','Ta'] := 39.2801 ;
let limit_material_year['YEAR_2030','Te'] := 1.62393 ;
let limit_material_year['YEAR_2035','Te'] := 1.36664 ;
let limit_material_year['YEAR_2040','Te'] := 1.10935 ;
let limit_material_year['YEAR_2045','Te'] := 1.26337 ;
let limit_material_year['YEAR_2050','Te'] := 1.43878 ;
let limit_material_year['YEAR_2030','Tb'] := 1.47438 ;
let limit_material_year['YEAR_2035','Tb'] := 1.8451 ;
let limit_material_year['YEAR_2040','Tb'] := 2.30902 ;
let limit_material_year['YEAR_2045','Tb'] := 2.8896 ;
let limit_material_year['YEAR_2050','Tb'] := 3.61615 ;
let limit_material_year['YEAR_2030','Ti'] := 22299.4 ;
let limit_material_year['YEAR_2035','Ti'] := 27392.5 ;
let limit_material_year['YEAR_2040','Ti'] := 33648.8 ;
let limit_material_year['YEAR_2045','Ti'] := 41334.1 ;
let limit_material_year['YEAR_2050','Ti'] := 50774.7 ;
let limit_material_year['YEAR_2030','Sn'] := 339.049 ;
let limit_material_year['YEAR_2035','Sn'] := 376.047 ;
let limit_material_year['YEAR_2040','Sn'] := 417.083 ;
let limit_material_year['YEAR_2045','Sn'] := 462.597 ;
let limit_material_year['YEAR_2050','Sn'] := 513.078 ;
let limit_material_year['YEAR_2030','W'] := 1226.44 ;
let limit_material_year['YEAR_2035','W'] := 1422.11 ;
let limit_material_year['YEAR_2040','W'] := 1648.99 ;
let limit_material_year['YEAR_2045','W'] := 1912.07 ;
let limit_material_year['YEAR_2050','W'] := 2217.13 ;
let limit_material_year['YEAR_2030','V'] := 473.241 ;
let limit_material_year['YEAR_2035','V'] := 580.054 ;
let limit_material_year['YEAR_2040','V'] := 710.976 ;
let limit_material_year['YEAR_2045','V'] := 871.447 ;
let limit_material_year['YEAR_2050','V'] := 1068.14 ;
let limit_material_year['YEAR_2030','Y'] := 26.8673 ;
let limit_material_year['YEAR_2035','Y'] := 33.5743 ;
let limit_material_year['YEAR_2040','Y'] := 41.9555 ;
let limit_material_year['YEAR_2045','Y'] := 52.429 ;
let limit_material_year['YEAR_2050','Y'] := 65.517 ;
let limit_material_year['YEAR_2030','Zn'] := 50530.5 ;
let limit_material_year['YEAR_2035','Zn'] := 60607.3 ;
let limit_material_year['YEAR_2040','Zn'] := 72693.6 ;
let limit_material_year['YEAR_2045','Zn'] := 87190.2 ;
let limit_material_year['YEAR_2050','Zn'] := 104578 ;
let limit_material_year['YEAR_2030','Zr'] := 3420.88 ;
let limit_material_year['YEAR_2035','Zr'] := 4842.43 ;
let limit_material_year['YEAR_2040','Zr'] := 6854.71 ;
let limit_material_year['YEAR_2045','Zr'] := 9703.18 ;
let limit_material_year['YEAR_2050','Zr'] := 13735.3 ;
