# Modal share parameters — YEAR_2020
let share_private_suv_min_ld['YEAR_2020'] := 0.0 ;
let share_private_suv_max_ld['YEAR_2020'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2020'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2020'] := 1.0 ;
let share_heat_dhn_min['YEAR_2020'] := 0.0 ;
let share_heat_dhn_max['YEAR_2020'] := 0.02 ;

# Mobility technology distribution — minimum shares
let fmin_perc_mob['YEAR_2020','BULK_CARRIER_ELD'] := 0.56 ;
let fmin_perc_mob['YEAR_2020','BUS_CNG_SD'] := 0.016 ;
let fmin_perc_mob['YEAR_2020','BUS_DIESEL_SD'] := 0.15378999999999998 ;
let fmin_perc_mob['YEAR_2020','BUS_GASOLINE_SD'] := 0.0063 ;
let fmin_perc_mob['YEAR_2020','BUS_HY_DIESEL_SD'] := 0.06591 ;
let fmin_perc_mob['YEAR_2020','CAR_DIESEL_LD'] := 0.0053 ;
let fmin_perc_mob['YEAR_2020','CAR_DIESEL_MD'] := 0.0053 ;
let fmin_perc_mob['YEAR_2020','CAR_DIESEL_SD'] := 0.0053 ;
let fmin_perc_mob['YEAR_2020','CAR_EV_LD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2020','CAR_EV_MD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2020','CAR_EV_SD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2020','CAR_GASOLINE_LD'] := 0.5494 ;
let fmin_perc_mob['YEAR_2020','CAR_GASOLINE_MD'] := 0.5494 ;
let fmin_perc_mob['YEAR_2020','CAR_GASOLINE_SD'] := 0.5494 ;
let fmin_perc_mob['YEAR_2020','CAR_HEV_LD'] := 0.0086 ;
let fmin_perc_mob['YEAR_2020','CAR_HEV_MD'] := 0.0086 ;
let fmin_perc_mob['YEAR_2020','CAR_HEV_SD'] := 0.0086 ;
let fmin_perc_mob['YEAR_2020','CAR_PHEV_LD'] := 0.0075 ;
let fmin_perc_mob['YEAR_2020','CAR_PHEV_MD'] := 0.0075 ;
let fmin_perc_mob['YEAR_2020','CAR_PHEV_SD'] := 0.0075 ;
let fmin_perc_mob['YEAR_2020','COACH_DIESEL_LD'] := 0.8315 ;
let fmin_perc_mob['YEAR_2020','COACH_DIESEL_MD'] := 0.8315 ;
let fmin_perc_mob['YEAR_2020','COACH_GASOLINE_LD'] := 0.1685 ;
let fmin_perc_mob['YEAR_2020','COACH_GASOLINE_MD'] := 0.1685 ;
let fmin_perc_mob['YEAR_2020','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','CONTAINER_ELD'] := 0.17 ;
let fmin_perc_mob['YEAR_2020','LCV_DIESEL_MD'] := 0.0018 ;
let fmin_perc_mob['YEAR_2020','LCV_DIESEL_SD'] := 0.2637 ;
let fmin_perc_mob['YEAR_2020','LCV_GASOLINE_MD'] := 0.1053 ;
let fmin_perc_mob['YEAR_2020','LCV_GASOLINE_SD'] := 0.4077 ;
let fmin_perc_mob['YEAR_2020','LCV_PROPANE_MD'] := 0.0006 ;
let fmin_perc_mob['YEAR_2020','LCV_PROPANE_SD'] := 0.0022 ;
let fmin_perc_mob['YEAR_2020','OIL_TANKER_ELD'] := 0.26 ;
let fmin_perc_mob['YEAR_2020','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','PLANE_SH_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','SCHOOLBUS_CNG_SD'] := 0.2868 ;
let fmin_perc_mob['YEAR_2020','SCHOOLBUS_DIESEL_SD'] := 0.4041 ;
let fmin_perc_mob['YEAR_2020','SCHOOLBUS_GASOLINE_SD'] := 0.0671 ;
let fmin_perc_mob['YEAR_2020','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','SEMI_LH_DIESEL_LD'] := 0.9782 ;
let fmin_perc_mob['YEAR_2020','SEMI_SH_DIESEL_MD'] := 0.7917 ;
let fmin_perc_mob['YEAR_2020','SUV_DIESEL_LD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_DIESEL_MD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_DIESEL_SD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_EV_LD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_EV_MD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_EV_SD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_LD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_MD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_SD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_LD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_MD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_SD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_LD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_MD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_SD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_DIESEL_LD'] := 0.0116 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_GASOLINE_LD'] := 0.0101 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_MD'] := 0.046 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_SD'] := 0.1493 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_MD'] := 0.0546 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_SD'] := 0.177 ;

# Mobility technology distribution — maximum shares
let fmax_perc_mob['YEAR_2020','BULK_CARRIER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BULK_CARRIER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BULK_CARRIER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BUS_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BUS_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BUS_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BUS_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BUS_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','BUS_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOMEOH_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOMEOH_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_BIOMEOH_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_HEV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_MEOH_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_MEOH_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_MEOH_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_PHEV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CAR_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_HY_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COACH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COMMUTER_RAIL_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','COMMUTER_RAIL_ELEC_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CONTAINER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CONTAINER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','CONTAINER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_PHEV_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','LCV_PHEV_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','OIL_TANKER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','OIL_TANKER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','OIL_TANKER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','PLANE_FREIGHT_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','PLANE_LH_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','PLANE_LH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','PLANE_SH_BIO_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_HY_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SCHOOLBUS_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_HY_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_LH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SEMI_SH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_BIOETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_HY_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','SUV_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_BIODIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_BIODIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_ELEC_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_ELEC_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_BIODIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_BIODIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_ELEC_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_ELEC_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_NG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_NG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_SNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_FREIGHT_SNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_NG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_NG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_SNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAIN_SNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRAMWAY_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_CNG_LD'] := 0 ;
