# Modal share parameters — YEAR_2025
let share_private_suv_max_md['YEAR_2025'] := 1.0 ;
let share_private_suv_min_ld['YEAR_2025'] := 0.4636 ;
let share_private_suv_max_ld['YEAR_2025'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2025'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2025'] := 1.0 ;
let share_heat_dhn_min['YEAR_2025'] := 0.0 ;
let share_heat_dhn_max['YEAR_2025'] := 0.02 ;

# Mobility technology distribution — minimum shares
let fmin_perc_mob['YEAR_2025','BULK_CARRIER_ELD'] := 0.56 ;
let fmin_perc_mob['YEAR_2025','BUS_CNG_SD'] := 0.0087 ;
let fmin_perc_mob['YEAR_2025','BUS_DIESEL_SD'] := 0.18753 ;
let fmin_perc_mob['YEAR_2025','BUS_GASOLINE_SD'] := 0.0073 ;
let fmin_perc_mob['YEAR_2025','BUS_HY_DIESEL_SD'] := 0.08037000000000001 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_LD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_MD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_SD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_LD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_MD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_SD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_LD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_MD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_SD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_LD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_MD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_SD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_LD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_MD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_SD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_LD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_MD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_LD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_MD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','CONTAINER_ELD'] := 0.17 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_MD'] := 0.0018 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_SD'] := 0.2494 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_MD'] := 0.1202 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_SD'] := 0.4456 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_MD'] := 0.0007 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_SD'] := 0.0021 ;
let fmin_perc_mob['YEAR_2025','OIL_TANKER_ELD'] := 0.26 ;
let fmin_perc_mob['YEAR_2025','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','PLANE_SH_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_CNG_SD'] := 0.3084 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_DIESEL_SD'] := 0.332 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_GASOLINE_SD'] := 0.0757 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_LD'] := 0.9794 ;
let fmin_perc_mob['YEAR_2025','SEMI_SH_DIESEL_MD'] := 0.7828 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_LD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_MD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_SD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_LD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_MD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_SD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_LD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_MD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_SD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_LD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_MD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_SD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_LD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_MD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_SD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_DIESEL_LD'] := 0.0107 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_GASOLINE_LD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_MD'] := 0.0421 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_SD'] := 0.1348 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_MD'] := 0.0524 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_SD'] := 0.168 ;

# Mobility technology distribution — maximum shares
let fmax_perc_mob['YEAR_2025','BULK_CARRIER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BULK_CARRIER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BULK_CARRIER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_HEV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PHEV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_HY_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COMMUTER_RAIL_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COMMUTER_RAIL_ELEC_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CONTAINER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CONTAINER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CONTAINER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_PHEV_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_PHEV_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','OIL_TANKER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','OIL_TANKER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','OIL_TANKER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_FREIGHT_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_LH_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_LH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_SH_BIO_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_HY_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_HY_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_HY_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_BIODIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_BIODIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_ELEC_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_ELEC_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_ELEC_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_NG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_NG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_SNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_SNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_NG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_NG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_SNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_SNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAMWAY_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_CSNG_LD'] := 0 ;
