# This is the data file for scenario acc_verte

let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV','INDUSTRY'] := 14179.38 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 50387.148 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 6427.149 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 165288.885 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 32696.745000000003 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 42559.86 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 13439.579999999998 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV_EXPORT','EXPORT'] := 71112.0 ; # [GWh] 
let out_max['YEAR_2050','CARBON_CAPTURE'] := 1000000.0 ; # [ktCO2] 
let out_max['YEAR_2050','DAC_LT'] := 2000.0 ; # [ktCO2] 
let out_max['YEAR_2050','DAC_HT'] := 2000.0 ; # [ktCO2] 
let avail['YEAR_2050','NG_EHP'] := 0.0 ; # [GWh] imports de gaz naturel
let avail['YEAR_2050','DIESEL'] := 25095.0 ; # [GWh] import de diesel
let avail['YEAR_2050','GASOLINE'] := 7484.0 ; # [GWh] import d'essence
let avail['YEAR_2050','LFO'] := 0.0 ; # [GWh] import de mazout
let avail['YEAR_2050','JETFUEL'] := 1988.0 ; # [GWh] import de carburant d'aviation
let avail['YEAR_2050','COAL'] := 0.0 ; # [GWh] 
let share_freight_rail_min_ld['YEAR_2050'] := 0.6515249999999999 ; # [-] 
let share_freight_rail_max_ld['YEAR_2050'] := 0.6515249999999999 ; # [-] 
let share_freight_rail_min_eld['YEAR_2050'] := 0.386575 ; # [-] 
let share_freight_rail_max_eld['YEAR_2050'] := 0.386575 ; # [-] 
let share_freight_maritime_min_eld['YEAR_2050'] := 0.5879 ; # [-] 
let share_freight_maritime_max_eld['YEAR_2050'] := 0.5879 ; # [-] 
let share_freight_air_min_eld['YEAR_2050'] := 0.0063 ; # [-] 
let share_freight_air_max_eld['YEAR_2050'] := 0.0063 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_SD'] := 0.2 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_SD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_SD'] := 0.8 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_SD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_MD'] := 0.2 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_MD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_MD'] := 0.8 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_MD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_LD'] := 0.2 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_LD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_LD'] := 0.8 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_LD'] := 0.0 ; # [-] 
let share_mobility_public_min_sd['YEAR_2050'] := 0.46876000000000007 ; # [-] 
let share_mobility_public_max_sd['YEAR_2050'] := 0.46876000000000007 ; # [-] 
