# ------------------------- Existing electricity production and grid infrastructures --------------------------------- #

#
let layers_in_out['YEAR_2050','TRAFO_HE', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['YEAR_2050','TRAFO_HE', 'ELECTRICITY_EHV'] := 1.0 ;
let layers_in_out['YEAR_2050','TRAFO_HM', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['YEAR_2050','TRAFO_HM', 'ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['YEAR_2050','TRAFO_MH', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['YEAR_2050','TRAFO_MH', 'ELECTRICITY_HV'] := 1.0 ;
let layers_in_out['YEAR_2050','TRAFO_ML', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['YEAR_2050','TRAFO_ML', 'ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2050','TRAFO_LM', 'ELECTRICITY_LV'] := -1.0 ;
let layers_in_out['YEAR_2050','TRAFO_LM', 'ELECTRICITY_MV'] := 1.0 ;

# --------------------------------------- Excluded technologies and resources ---------------------------------------- #

# Incorrect modeling: taking wood instead of biogas
let f_max['YEAR_2050','BIOGAS_SMR'] := 0;
let f_max['YEAR_2050','BIOGAS_SMR_CCS'] := 0;
let f_max['YEAR_2050','BIOGAS_ATR'] := 0;
let f_max['YEAR_2050','BIOGAS_ATR_CCS'] := 0;

# Technologies that are not realistic for Quebec
let f_max['YEAR_2050','TRAMWAY'] := 0;
let f_max['YEAR_2050','DEC_THHP_GAS'] := 0;
let f_max['YEAR_2050','DEC_THHP_BIOGAS'] := 0;
let f_max['YEAR_2050','TRAIN_FREIGHT_ELEC'] := 0;
let f_max['YEAR_2050','HT_LT'] := 0 ;
let f_max['YEAR_2050','HT_LT_DEC'] := 0 ;

# Exclude non-energy technologies (out of scope)
subject to exclude_non_energy_tech{i in TECHNOLOGIES diff STORAGE_TECH, j in {'ACETIC_ACID','ACETONE','PHENOL','PE','PET','PVC','PP','PS','ALUMINUM','CEMENT','FOOD','PAPER','STEEL'}: layers_in_out['YEAR_2050',i,j] > 0}:
    F_Mult['YEAR_2050',i] = 0 ;

let f_max['YEAR_2050','CEMENT'] := 0 ;
let f_max['YEAR_2050','LT_DEC_WH'] := 0 ;
let f_max['YEAR_2050','LT_DHN_WH'] := 0 ;

# Issue with carbon balance due to proxy dataset
let f_max['YEAR_2050','PYROLYSIS'] := 0 ;

# Excluded due to criticism regarding ability to reach very high temperatures
let f_max['YEAR_2050','IND_HP_ELEC'] := 0 ;

# ------------------------------------- Other parameters and assumptions --------------------------------------------- #

# DHN Share
let share_heat_dhn_min['YEAR_2050'] := 0 ; #
let share_heat_dhn_max['YEAR_2050'] := 0.5 ; #

# Building renovation
# let reno_max := 10000 ; # GWh/year. From: Dunsky. 2023. Efficacité Énergétique Résidentielle - Pilier Central de La Transition Énergétique. Montréal, Canada: Dunsky Énergie + Climat.
let reno_max := 0 ; # Removed as cost data is too uncertain + no LCA data

# More conservative assumptions for HPs during Quebec winter
let layers_in_out['YEAR_2050','DEC_HP_ELEC', 'ELECTRICITY_LV'] := -1/2.5 ;
let layers_in_out['YEAR_2050','DHN_HP_ELEC', 'ELECTRICITY_MV'] := -1/3.5 ;
let layers_in_out['YEAR_2050','DEC_THHP_GAS','NG_LP'] := -1/1.5 ;
let layers_in_out['YEAR_2050','DEC_THHP_BIOGAS','SNG_LP'] := -1/1.5 ;

# Remove constraints regarding share of SUV vs cars
let share_private_suv_min_sd['YEAR_2050']    := 0 ;
let share_private_suv_min_md['YEAR_2050']    := 0 ;
let share_private_suv_min_ld['YEAR_2050']    := 0 ;
